hypervolume,gd,igd,n_archive,evaluations,convergence_rate,diversity_metric,stagnation_count,parameter_w,parameter_c1,parameter_c2,iteration,algorithm,problem,run,execution_time,final_archive_size
0.0,2.5704601636557225,2.51810829400536,19,1100,0.0,0.7527716415371412,0.0,0.5,1.5,1.5,10.0,MO-BPSO,zdt1,1,,
0.0,2.3359559020644327,2.2601813708420373,20,2100,0.0,0.6756868785358656,0.0,0.5,1.5,1.5,20.0,MO-BPSO,zdt1,1,,
0.0,2.374944282902036,2.4617881447249634,18,3100,0.0,0.601375028787838,0.0,0.5,1.5,1.5,30.0,MO-BPSO,zdt1,1,,
0.0,2.298439207391138,2.117093050451887,19,4100,0.0,0.7897738281602749,0.0,0.5,1.5,1.5,40.0,MO-BPSO,zdt1,1,,
0.0,2.350642947850889,2.247198446025551,22,5100,0.0,0.7038118261405292,0.0,0.5,1.5,1.5,50.0,MO-BPSO,zdt1,1,,
0.0,2.243896793404693,2.255195660960608,19,6100,0.0,0.498162164565352,0.0,0.5,1.5,1.5,60.0,MO-BPSO,zdt1,1,,
0.0,2.3680155798855647,2.3521743463324567,22,7100,0.0,0.6655197734301688,0.0,0.5,1.5,1.5,70.0,MO-BPSO,zdt1,1,,
0.0,2.149099890610814,2.252094685624183,18,8100,0.0,0.46871958217912435,0.0,0.5,1.5,1.5,80.0,MO-BPSO,zdt1,1,,
0.0,2.530049991210322,2.34391094731929,20,9100,0.0,0.81807452047667,0.0,0.5,1.5,1.5,90.0,MO-BPSO,zdt1,1,,
0.0,2.0923669306760817,2.069070246027793,14,10100,0.0,0.6721539550222727,0.0,0.5,1.5,1.5,100.0,MO-BPSO,zdt1,1,,
0.0,2.7024145574729332,2.4071721975971925,17,1100,0.0,0.7085060597582244,0.0,0.5,1.5,1.5,10.0,MO-BPSO,zdt1,2,,
0.0,2.5995299757304635,2.5656150603908103,25,2100,0.0,0.6178091420391951,0.0,0.5,1.5,1.5,20.0,MO-BPSO,zdt1,2,,
0.0,2.6095107756415747,2.421322603913585,28,3100,0.0,0.5724739800408509,0.0,0.5,1.5,1.5,30.0,MO-BPSO,zdt1,2,,
0.0,2.4134980002915745,2.324478041377268,27,4100,0.0,0.5632025504185526,0.0,0.5,1.5,1.5,40.0,MO-BPSO,zdt1,2,,
0.0,2.5196058955294145,2.6025509076022377,21,5100,0.0,0.4965291973417999,0.0,0.5,1.5,1.5,50.0,MO-BPSO,zdt1,2,,
0.0,2.6666693411573297,2.458679454108273,20,6100,0.0,0.7467223998151075,0.0,0.5,1.5,1.5,60.0,MO-BPSO,zdt1,2,,
0.0,2.754908560884236,2.366954625158471,27,7100,0.0,0.7355936335889762,0.0,0.5,1.5,1.5,70.0,MO-BPSO,zdt1,2,,
0.0,2.735467779416171,2.474559972908827,28,8100,0.0,0.7499050347905133,0.0,0.5,1.5,1.5,80.0,MO-BPSO,zdt1,2,,
0.0,2.43279155830789,2.4920551760449285,23,9100,0.0,0.544876054835077,0.0,0.5,1.5,1.5,90.0,MO-BPSO,zdt1,2,,
0.0,2.678731507112703,2.4587830764973218,18,10100,0.0,0.7157882023559782,0.0,0.5,1.5,1.5,100.0,MO-BPSO,zdt1,2,,
0.0,2.98847637089001,2.539655131119926,20,1100,0.0,1.0839390240105038,0.0,0.5,1.5,1.5,10.0,MO-BPSO,zdt1,3,,
0.0,2.6816991683565226,2.4075592708141818,25,2100,0.0,0.8115171456850974,0.0,0.5,1.5,1.5,20.0,MO-BPSO,zdt1,3,,
0.0,2.6312651162640126,2.4488517828044842,20,3100,0.0,0.7546214771418744,0.0,0.5,1.5,1.5,30.0,MO-BPSO,zdt1,3,,
0.0,2.613243677794032,2.4223853530573383,21,4100,0.0,0.7514475170851128,0.0,0.5,1.5,1.5,40.0,MO-BPSO,zdt1,3,,
0.0,2.7593001805187316,2.498985477740503,26,5100,0.0,0.6570726335448187,0.0,0.5,1.5,1.5,50.0,MO-BPSO,zdt1,3,,
0.0,2.4913433153061564,2.396984911650287,24,6100,0.0,0.663138024825509,0.0,0.5,1.5,1.5,60.0,MO-BPSO,zdt1,3,,
0.0,2.40885796844019,2.1169187781104646,21,7100,0.0,0.7956567698753643,0.0,0.5,1.5,1.5,70.0,MO-BPSO,zdt1,3,,
0.0,2.231109862232657,1.9961413505000671,22,8100,0.0,0.741525847898804,0.0,0.5,1.5,1.5,80.0,MO-BPSO,zdt1,3,,
0.0,2.272320592650132,2.0905716751861885,25,9100,0.0,0.5889083191391609,0.0,0.5,1.5,1.5,90.0,MO-BPSO,zdt1,3,,
0.0,2.098885818503082,1.6549971048835042,24,10100,0.0,0.7471660108673593,0.0,0.5,1.5,1.5,100.0,MO-BPSO,zdt1,3,,
0.8512123435252236,0.015165025873731232,0.014251245212738538,100,10000,,,,,,,,NSGA-II,zdt1,1,0.7582998275756836,100.0
0.8420344158349367,0.021039811104925647,0.020062334573486905,100,10000,,,,,,,,NSGA-II,zdt1,2,0.851046085357666,100.0
0.8460839049124957,0.018790359442276427,0.01764821839258872,100,10000,,,,,,,,NSGA-II,zdt1,3,0.7686872482299805,100.0
0.0,64.55006647946422,48.11944649969857,6,1100,0.0,13.104557922071423,0.0,0.5,1.5,1.5,10.0,MO-BPSO,zdt4,1,,
0.0,50.597086769911016,48.40325302240306,2,2100,0.0,5.7239011075089214,0.0,0.5,1.5,1.5,20.0,MO-BPSO,zdt4,1,,
0.0,52.460748084334575,51.79275536449548,2,3100,0.0,2.6716758762727397,0.0,0.5,1.5,1.5,30.0,MO-BPSO,zdt4,1,,
0.0,43.3977261265733,44.066306040379075,1,4100,0.0,0.0,0.0,0.5,1.5,1.5,40.0,MO-BPSO,zdt4,1,,
0.0,31.044549454168383,31.714594446527414,1,5100,0.0,0.0,0.0,0.5,1.5,1.5,50.0,MO-BPSO,zdt4,1,,
0.0,42.6213248848008,43.2899723685158,1,6100,0.0,0.0,0.0,0.5,1.5,1.5,60.0,MO-BPSO,zdt4,1,,
0.0,40.950616751477256,41.61941814462759,1,7100,0.0,0.0,0.0,0.5,1.5,1.5,70.0,MO-BPSO,zdt4,1,,
0.0,64.12879724107023,49.214631893011486,6,8100,0.0,10.64392928627937,0.0,0.5,1.5,1.5,80.0,MO-BPSO,zdt4,1,,
0.0,53.57233885865296,23.249293246212623,6,9100,0.0,18.863730117365762,0.0,0.5,1.5,1.5,90.0,MO-BPSO,zdt4,1,,
0.0,56.102160618234976,47.093377464472226,5,10100,0.0,8.4612004584027,0.0,0.5,1.5,1.5,100.0,MO-BPSO,zdt4,1,,
0.0,47.01402958613599,29.859571816025564,2,1100,0.0,35.64824261793952,0.0,0.5,1.5,1.5,10.0,MO-BPSO,zdt4,2,,
0.0,62.3025290579337,47.16516906310851,4,2100,0.0,18.385848571699302,0.0,0.5,1.5,1.5,20.0,MO-BPSO,zdt4,2,,
0.0,59.39644755293142,50.15271101992361,3,3100,0.0,10.360528470549506,0.0,0.5,1.5,1.5,30.0,MO-BPSO,zdt4,2,,
0.0,51.273012313703525,37.344747083453534,3,4100,0.0,25.273530275014156,0.0,0.5,1.5,1.5,40.0,MO-BPSO,zdt4,2,,
0.0,54.76829097603077,49.950001382016666,4,5100,0.0,6.253737148462044,0.0,0.5,1.5,1.5,50.0,MO-BPSO,zdt4,2,,
0.0,46.730876264763424,38.643289127912254,3,6100,0.0,13.017911109852179,0.0,0.5,1.5,1.5,60.0,MO-BPSO,zdt4,2,,
0.0,62.1943555159424,53.52827629129644,3,7100,0.0,10.447970349102581,0.0,0.5,1.5,1.5,70.0,MO-BPSO,zdt4,2,,
0.0,43.58804333331663,36.52376446105074,3,8100,0.0,8.858577888581435,0.0,0.5,1.5,1.5,80.0,MO-BPSO,zdt4,2,,
0.0,37.56868933170545,38.23784322893821,1,9100,0.0,0.0,0.0,0.5,1.5,1.5,90.0,MO-BPSO,zdt4,2,,
0.0,67.24141545267275,44.000922385980964,5,10100,0.0,20.81310908939205,0.0,0.5,1.5,1.5,100.0,MO-BPSO,zdt4,2,,
0.0,62.19216436010313,55.754140849438,4,1100,0.0,12.562354349334095,0.0,0.5,1.5,1.5,10.0,MO-BPSO,zdt4,3,,
0.0,47.825621547248765,48.49385728924622,1,2100,0.0,0.0,0.0,0.5,1.5,1.5,20.0,MO-BPSO,zdt4,3,,
0.0,32.23057462971968,24.698246309682748,2,3100,0.0,16.40212637993981,0.0,0.5,1.5,1.5,30.0,MO-BPSO,zdt4,3,,
0.0,23.463881579785888,24.13556206600912,1,4100,0.0,0.0,0.0,0.5,1.5,1.5,40.0,MO-BPSO,zdt4,3,,
0.0,5.561981697662512,6.252780557077902,1,5100,0.0,0.0,0.0,0.5,1.5,1.5,50.0,MO-BPSO,zdt4,3,,
0.0,4.605265492888659,5.170817165874323,8,6100,0.0,0.10821372112306507,0.0,0.5,1.5,1.5,60.0,MO-BPSO,zdt4,3,,
0.0,4.4352805150885946,5.126962187333,2,7100,0.0,0.009174217901600525,0.0,0.5,1.5,1.5,70.0,MO-BPSO,zdt4,3,,
0.0,4.2492490339530375,4.925404628423541,5,8100,0.0,0.023509110734890034,0.0,0.5,1.5,1.5,80.0,MO-BPSO,zdt4,3,,
0.0,4.2411581518551005,4.931867822151629,5,9100,0.0,0.007849189237458098,0.0,0.5,1.5,1.5,90.0,MO-BPSO,zdt4,3,,
0.0,4.237507756560928,4.924921322563761,7,10100,0.0,0.008731906236766203,0.0,0.5,1.5,1.5,100.0,MO-BPSO,zdt4,3,,
0.3660100777646566,1.1393502278336116,0.34027802217668757,27,10000,,,,,,,,NSGA-II,zdt4,1,0.7615334987640381,27.0
0.049028873153629055,0.6668156119613532,0.7587339659093628,14,10000,,,,,,,,NSGA-II,zdt4,2,0.7654399871826172,14.0
0.0,0.7592315870387267,0.9250317196540885,17,10000,,,,,,,,NSGA-II,zdt4,3,0.7891321182250977,17.0
0.0,6.642603268900004,6.5569512141470545,8,1100,0.0,0.5289098459235679,0.0,0.5,1.5,1.5,10.0,MO-BPSO,zdt6,1,,
0.0,6.561036086341954,6.544765827913088,9,2100,0.0,0.5459761678682846,0.0,0.5,1.5,1.5,20.0,MO-BPSO,zdt6,1,,
0.0,6.454332395705819,6.254215208769682,10,3100,0.0,0.5820177059411384,0.0,0.5,1.5,1.5,30.0,MO-BPSO,zdt6,1,,
0.0,6.284643419605981,6.185742145862252,6,4100,0.0,0.6774863776505744,0.0,0.5,1.5,1.5,40.0,MO-BPSO,zdt6,1,,
0.0,6.703175663818773,6.336613978668628,8,5100,0.0,0.6882547474242181,0.0,0.5,1.5,1.5,50.0,MO-BPSO,zdt6,1,,
0.0,6.385845103883156,6.204290209017784,9,6100,0.0,0.5567606645675831,0.0,0.5,1.5,1.5,60.0,MO-BPSO,zdt6,1,,
0.0,6.4891501203374755,6.579449576284365,10,7100,0.0,0.3977214992144558,0.0,0.5,1.5,1.5,70.0,MO-BPSO,zdt6,1,,
0.0,6.386991662887098,6.347400691540838,6,8100,0.0,0.5901185366556329,0.0,0.5,1.5,1.5,80.0,MO-BPSO,zdt6,1,,
0.0,6.259039166461576,6.328518220341428,6,9100,0.0,0.45749803963243507,0.0,0.5,1.5,1.5,90.0,MO-BPSO,zdt6,1,,
0.0,6.224066469954135,6.119828028786992,9,10100,0.0,0.38522377519514656,0.0,0.5,1.5,1.5,100.0,MO-BPSO,zdt6,1,,
0.0,6.288308152775054,6.376634556635463,5,1100,0.0,0.4687476270739328,0.0,0.5,1.5,1.5,10.0,MO-BPSO,zdt6,2,,
0.0,6.389985087038808,6.18540996493867,7,2100,0.0,0.6705271037414787,0.0,0.5,1.5,1.5,20.0,MO-BPSO,zdt6,2,,
0.0,6.110205556051719,5.985554037846304,10,3100,0.0,0.4988141082509793,0.0,0.5,1.5,1.5,30.0,MO-BPSO,zdt6,2,,
